state,act17_pptn,act17_english,act17_math,act17_reading,act17_science,act17_composite,act18_pptn,act18_composite,act18_english,act18_math,act18_reading,act18_science,sat17_pptn,sat17_ebrw,sat17_math,sat17_total,sat18_pptn,sat18_ebrw,sat18_math,sat18_total
Alabama,100.0,18.9,18.4,19.7,19.4,19.2,100.0,19.1,18.9,18.3,19.6,19.0,5.0,593.0,572.0,1165.0,6.0,595.0,571.0,1166.0
Alaska,65.0,18.7,19.8,20.4,19.9,19.8,33.0,20.8,19.8,20.6,21.6,20.7,38.0,547.0,533.0,1080.0,43.0,562.0,544.0,1106.0
Arizona,62.0,18.6,19.8,20.1,19.8,19.7,66.0,19.2,18.2,19.4,19.5,19.2,30.0,563.0,553.0,1116.0,29.0,577.0,572.0,1149.0
Arkansas,100.0,18.9,19.0,19.7,19.5,19.4,100.0,19.4,19.1,18.9,19.7,19.4,3.0,614.0,594.0,1208.0,5.0,592.0,576.0,1169.0
California,31.0,22.5,22.7,23.1,22.2,22.8,27.0,22.7,22.5,22.5,23.0,22.1,53.0,531.0,524.0,1055.0,60.0,540.0,536.0,1076.0
Colorado,100.0,20.1,20.3,21.2,20.9,20.8,30.0,23.9,23.9,23.2,24.4,23.5,11.0,606.0,595.0,1201.0,100.0,519.0,506.0,1025.0
Connecticut,31.0,25.5,24.6,25.6,24.6,25.2,26.0,25.6,26.0,24.8,26.1,24.9,100.0,530.0,512.0,1041.0,100.0,535.0,519.0,1053.0
Delaware,18.0,24.1,23.4,24.8,23.6,24.1,17.0,23.2,23.7,23.1,24.5,23.4,100.0,503.0,492.0,996.0,100.0,505.0,492.0,998.0
District of Columbia,32.0,24.4,23.5,24.9,23.5,24.2,32.0,23.6,23.7,22.7,24.4,23.0,100.0,482.0,468.0,950.0,92.0,497.0,480.0,977.0
Florida,73.0,19.0,19.4,21.0,19.4,19.8,66.0,19.9,19.2,19.3,21.1,19.5,83.0,520.0,497.0,1017.0,56.0,550.0,549.0,1099.0
Georgia,55.0,21.0,20.9,22.0,21.3,21.4,53.0,21.4,20.9,20.7,21.2,21.4,61.0,535.0,515.0,1050.0,70.0,542.0,522.0,1064.0
Hawaii,90.0,17.8,19.2,19.2,19.3,19.0,89.0,18.9,18.2,19.0,19.1,19.0,55.0,544.0,541.0,1085.0,56.0,480.0,530.0,1010.0
Idaho,38.0,21.9,21.8,23.0,22.1,22.3,36.0,22.3,21.9,21.6,23.2,22.1,93.0,513.0,493.0,1005.0,100.0,508.0,493.0,1001.0
Illinois,93.0,21.0,21.2,21.6,21.3,21.4,43.0,23.9,24.1,23.4,24.2,23.4,9.0,559.0,556.0,1115.0,99.0,513.0,506.0,1019.0
Indiana,35.0,22.0,22.4,23.2,22.3,22.6,32.0,22.5,21.9,22.3,23.1,22.2,63.0,542.0,532.0,1074.0,63.0,542.0,532.0,1074.0
Iowa,67.0,21.2,21.3,22.6,22.1,21.9,68.0,21.8,21.0,21.2,22.5,22.0,2.0,641.0,635.0,1275.0,3.0,634.0,631.0,1265.0
